acheteur_nom,titulaire_nom,titulaire_categorie,cpv_div,montant,offresRecues,ratio_to_median,titulaire_distance,acheteur_departement_nom,dateNotification
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),BUREAU VERITAS EXPLOITATION,GE,71,870000000.0,1.0,8093.023255813953,25.0,Seine-et-Marne,2025-05-23
CA DU CENTRE LITTORAL,SECHE ENVIRONNEMENT,ETI,45,841500569.0,1.0,5723.922442569848,6836.0,Guyane,2025-07-25
RESEAU DES ACHETEURS HOSPITALIERS,JOHNSON & JOHNSON MEDICAL SAS,GE,33,800000000.0,1.0,8410.428931875525,10.0,Paris,2025-10-14
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),TECHNAMM,PME,34,700000000.0,1.0,6482.390216554431,613.0,Seine-et-Marne,2025-09-05
COMMUNE DE MURET (MAIRIE),ECONOCOM PRODUCTS & SOLUTIONS,ETI,30,700000000.0,1.0,6300.0063000063,607.0,Haute-Garonne,2026-04-17
TUNNEL EURALPIN LYON TURIN (TELT SAS),,,45,648211748.09,1.0,4409.163711961535,,Savoie,2024-07-25
CENTRE HOSPITALIER UNIVERSITAIRE DE LILLE,ALNYLAM FRANCE SAS,ETI,33,601455000.0,1.0,6323.118166526493,203.0,Nord,2024-02-27
REGION HAUTS-DE-FRANCE,SOC DANIEL DEVRED,PME,72,601030126.5,1.0,4278.951791231792,,Nord,2024-01-03
COMMUNAUTE D'AGGLOMERATION ROISSY PAYS DE FRANCE,SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R (SFR),GE,64,600030000.0,1.0,3125.15625,25.0,Val-d'Oise,2025-10-24
COMMUNE DE SAINT-DENIS (MAIRIE),SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R (SFR),GE,32,600000000.0,1.0,3615.559923687582,13.0,Seine-Saint-Denis,2025-10-26
COMMUNAUTE D'AGGLOMERATION ROISSY PAYS DE FRANCE,ORANGE,GE,64,600000000.0,1.0,3125.0,26.0,Val-d'Oise,2025-10-24
COMMUNE DE MURET (MAIRIE),SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,30,600000000.0,1.0,5400.0054000054,608.0,Haute-Garonne,2026-04-17
COMMUNAUTE D'AGGLOMERATION ROISSY PAYS DE FRANCE,LINKT,ETI,64,600000000.0,1.0,3125.0,23.0,Val-d'Oise,2025-10-26
CENTRE HOSPITALIER REGIONAL (CHR HOPITAL CIMIEZ),OFF AUDIT ENERG SCE INFORMA INSTRU SPECI (O A S I I S),PME,71,559701720.0,1.0,5206.527627906977,141.0,Alpes-Maritimes,2025-06-24
COMMUNE DE VESOUL (MAIRIE),ORANGE BUSINESS SERVICES,GE,64,500000000.0,1.0,2604.1666666666665,,Haute-Saône,2024-05-13
COMMUNAUTE D AGGLOMERATION DE VESOUL,CELLULAR ASSOCIATES,PME,64,500000000.0,1.0,2604.1666666666665,320.0,Haute-Saône,2024-05-13
RESEAU DES ACHETEURS HOSPITALIERS,ORANGE,GE,64,500000000.0,1.0,2604.1666666666665,8.0,Paris,2024-05-13
COMMUNE DE CAGNES SUR MER (MAIRIE),ELECTRICITE DE FRANCE,GE,09,500000000.0,1.0,2500.0,689.0,Alpes-Maritimes,2025-07-11
ATEXO,,,98,500000000.0,1.0,3873.2394093433845,,Paris,2025-04-15
COMMUNE DE BEZONS (MAIRIE),LINKT,ETI,64,500000000.0,1.0,2604.1666666666665,5.0,Val-d'Oise,2025-10-24
CC PEVELE-CAREMBAULT,SOC DANIEL DEVRED,PME,31,484686751.3,1.0,4039.0562608333335,,Nord,2023-12-26
COMMUNE DE SURESNES (MAIRIE),COMPAGNIE FRANCAISE D'INFORMATIQUE,ETI,64,480000000.0,1.0,2500.0,10.0,Hauts-de-Seine,2024-06-04
COLLECTIVITE TERRITORIALE DE MARTINIQUE,UP COOP (DOMICILE-UP-LE CHEQUE DEJEUNER),ETI,66,470000000.0,1.0,6022.132747281584,6854.0,Martinique,2021-09-30
METROPOLE EUROPEENNE DE LILLE,SIEMENS MOBILITY SAS,GE,34,445657000.0,1.0,4127.032252484283,212.0,Nord,2025-10-23
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),,,35,422000000.0,1.0,4688.888888888889,,Seine-et-Marne,2025-04-03
ETABLISSEMENT PUBLIC D'AMENAGEMENT UNIVERSITAIRE DE LA REGION ILE-DE-FRANCE,EIFFAGE CONSTRUCTION GRANDS PROJETS,GE,45,415494117.0,1.0,2826.2085477592136,14.0,Paris,2024-10-29
COMMUNAUTE INTERCOMMUNALE NORD REUNION,SOCIETE DYONISIENNE GESTION EQUIPEMENTS,ETI,60,410379000.0,1.0,1433.5233454446172,1.0,La Réunion,2024-11-20
RESEAU DES ACHETEURS HOSPITALIERS,APPLIED MEDICAL FRANCE,ETI,33,400000000.0,1.0,4205.214465937763,10.0,Paris,2025-10-14
RESEAU DES ACHETEURS HOSPITALIERS,ARTHREX FRANCE,PME,33,391680000.0,1.0,4117.746005046258,,Paris,2024-11-29
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),BUREAU VERITAS EXPLOITATION,GE,71,360000000.0,1.0,3348.8372093023254,25.0,Seine-et-Marne,2025-05-23
CC  VALLEE DES BAUX-ALPILLES (CC VBA),ECONOCOM PRODUCTS & SOLUTIONS,ETI,30,350042000.0,1.0,3150.3811503811503,598.0,Bouches-du-Rhône,2026-01-16
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),TECHNAMM,PME,34,350000000.0,1.0,3241.1951082772157,613.0,Seine-et-Marne,2025-09-05
CENTRE INTERDEPARTEMENTAL DE GESTION DE LA GRANDE COURONNE DE LA REGION D'ILE-DE-FRANCE,EXATECH,PME,75,333333333.0,1.0,3796.615313647883,592.0,Yvelines,2025-01-02
SYTRAL MOBILITES (TRANSPORT),ALSTOM TRANSPORT SA,GE,34,325161509.1,1.0,3011.176836271307,399.0,Rhône,2026-04-30
COMMUNE DE BAGNOLS-SUR-CEZE (MAIRIE),ORANGE,GE,32,320000000.0,1.0,1928.2986259667105,549.0,Gard,2022-04-25
DIRECTION DE L'EVALUATION DE LA PERFORMANCE ET DES AFFAIRES FINANCIERES ET IMMOBILIERES,,,39,307491928.18,1.0,3372.139672537451,,Paris,2025-04-24
CC  VALLEE DES BAUX-ALPILLES (CC VBA),SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,30,300074000.0,1.0,2700.6687006687007,600.0,Bouches-du-Rhône,2025-12-15
U C A N S S,LA POSTE,GE,64,300000000.0,1.0,1562.5,11.0,Seine-Saint-Denis,2025-12-24
DEPARTEMENT DE LA SAVOIE,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,300000000.0,1.0,2170.672842375615,464.0,Savoie,2024-02-28
COMMUNE DE MIONS (MAIRIE),SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,300000000.0,1.0,2170.672842375615,414.0,Rhône,2024-03-04
COMMUNE DE DERVAL (MAIRIE),ENGIE,GE,09,300000000.0,1.0,1500.0,320.0,Loire-Atlantique,2023-02-02
RESEAU DES ACHETEURS HOSPITALIERS,AXIANS UNIT - GIE,GE,64,300000000.0,1.0,1562.5,13.0,Paris,2026-01-08
INSTITUT FRANCAIS DE RECHERCHE POUR L EXPLOITATION DE LA MER,GENAVIR,ETI,63,300000000.0,1.0,1799.9999640000005,504.0,Hauts-de-Seine,2025-12-18
COMMUNE DE FEGREAC (MAIRIE),ENGIE,GE,31,300000000.0,1.0,2500.0,349.0,Loire-Atlantique,2023-03-03
DIRECTION DE L'EVALUATION DE LA PERFORMANCE ET DES AFFAIRES FINANCIERES ET IMMOBILIERES,B-NETWORK,ETI,98,300000000.0,1.0,2323.9436456060307,686.0,Paris,2024-03-12
COMMUNE DE DREUX (MAIRIE),NXO FRANCE,GE,32,300000000.0,1.0,1807.779961843791,62.0,Eure-et-Loir,2023-04-04
COMMUNE DE SAINT-DENIS (MAIRIE),SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,300000000.0,1.0,2170.672842375615,11.0,Seine-Saint-Denis,2024-03-04
COMMUNAUTE DE COMMUNES BRETAGNE ROMANTIQUE,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,300000000.0,1.0,2170.672842375615,303.0,Ille-et-Vilaine,2024-03-04
COMMUNE DE MURET (MAIRIE),E.S.I. FRANCE,ETI,30,300000000.0,1.0,2700.0027000027,764.0,Haute-Garonne,2026-01-12
COLLECTIVITE EAU DU BASSIN RENNAIS,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,300000000.0,1.0,2170.672842375615,301.0,Ille-et-Vilaine,2024-02-27
COMMUNAUTE COMMUNES DU BRIANCONNAIS,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,30,300000000.0,1.0,2700.0027000027,556.0,Hautes-Alpes,2024-04-25
CC  VALLEE DES BAUX-ALPILLES (CC VBA),SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,300000000.0,1.0,2170.672842375615,600.0,Bouches-du-Rhône,2024-03-04
METROPOLE D'AIX-MARSEILLE-PROVENCE,TRANSDEV OUEST PROVENCE,GE,60,286000000.0,1.0,999.0464346303309,39.0,Bouches-du-Rhône,2024-06-05
SYNDICAT MIXTE OUVERT ESSONNE NUMERIQUE,SEQUANTIC TELECOM,ETI,72,280000000.0,1.0,1993.4217083624042,27.0,Essonne,2024-07-23
COMMUNE DE ST DENIS (MAIRIE),SEM@FOR 77,ETI,32,280000000.0,1.0,1687.2612977208717,16.0,Seine-Saint-Denis,2024-04-26
DEPARTEMENT DE LA SAVOIE,ORANGE BUSINESS SERVICES,GE,30,280000000.0,1.0,2520.00252000252,447.0,Savoie,2025-10-07
COMMUNE D ARGENTEUIL (MAIRIE),SOGETREL,ETI,48,280000000.0,1.0,2025.9613195505738,14.0,Val-d'Oise,2022-06-29
COMMUNAUTE URBAINE D'ARRAS,SOCIETE DES EAUX DU GRAND ARRAS,GE,65,263970000.0,1.0,790.3732377950931,3.0,Pas-de-Calais,2025-10-15
COLLECTIVITE EAU DU BASSIN RENNAIS,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,250000000.0,1.0,1808.8940353130124,301.0,Ille-et-Vilaine,2026-06-29
PAYS DE SAINT-GILLES-CROIX-DE-VIE AGGLOMERATION,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,250000000.0,1.0,1808.8940353130124,392.0,Vendée,2024-03-04
DEPARTEMENT DE L'INDRE ET LOIRE,HELIAQ,ETI,72,250000000.0,1.0,1779.8408110378607,182.0,Indre-et-Loire,2025-08-05
RESEAU DES ACHETEURS HOSPITALIERS,MEDTRONIC FRANCE,ETI,33,246400000.0,1.0,2590.412111017662,,Paris,2023-10-20
RESEAU DES ACHETEURS HOSPITALIERS,NUTRISENS FRANCE,ETI,15,240000000.0,1.0,2000.0,393.0,Paris,2025-06-30
COMMUNE DE DRANCY (MAIRIE),COMPAGNIE FRANCAISE D'INFORMATIQUE,ETI,48,240000000.0,1.0,1736.538273900492,7.0,Seine-Saint-Denis,2026-06-05
GRAND PORT MARITIME DE DUNKERQUE,INSTITUT NATIONAL DE RECHERCHES ARCHEOLOGIQUES PREVENTIVES,ETI,45,237748177.0,1.0,1617.1731501352895,246.0,Nord,2024-05-29
CA AGGLOMERATION CREIL SUD OISE,SUEZ EAU FRANCE,GE,90,233377505.0,1.0,1357.5378300359357,44.0,Oise,2025-12-19
RESEAU DES ACHETEURS HOSPITALIERS,CORIN FRANCE,PME,33,230400000.0,1.0,2422.2035323801515,479.0,Paris,2024-12-26
COMMUNE DE BAGNOLS-SUR-CEZE (MAIRIE),ORANGE CYBERDEFENSE FRANCE,GE,32,224000000.0,1.0,1349.8090381766972,557.0,Gard,2022-04-25
COMMUNE DE MONTREUIL (MAIRIE),COALLIA,ETI,85,221000000.0,1.0,1105.0,4.0,Seine-Saint-Denis,2024-06-11
RESEAU DES ACHETEURS HOSPITALIERS,ORANGE BUSINESS SERVICES,GE,72,200000000.0,1.0,1423.8726488302887,,Paris,2024-11-12
CC  VALLEE DES BAUX-ALPILLES (CC VBA),INMAC WSTORE,ETI,30,200000000.0,1.0,1800.0018000018,602.0,Bouches-du-Rhône,2026-06-19
COMMUNE DE MURET (MAIRIE),INMAC WSTORE,ETI,30,200000000.0,1.0,1800.0018000018,620.0,Haute-Garonne,2026-01-12
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),ACCENTURE,GE,72,200000000.0,1.0,1423.8726488302887,15.0,Seine-et-Marne,2023-11-30
COMMUNE DE AVRANCHES (MAIRIE),HEXADONE,GE,48,200000000.0,1.0,1447.11522825041,266.0,Manche,2024-05-29
COMMUNE DE GARGES-LES-GONESSE (MAIRIE),TOTALENERGIES ELECTRICITE ET GAZ FRANCE,GE,09,200000000.0,1.0,1000.0,18.0,Val-d'Oise,2025-03-20
DEPARTEMENT DE LA SAVOIE,ERYMA SAS,ETI,72,200000000.0,1.0,1423.8726488302887,456.0,Savoie,2024-05-29
SYNDICAT DEPARTEMENTAL D ENERGIE ET D EQUIPEMENT DU FINISTERE,HEXADONE,GE,48,200000000.0,1.0,1447.11522825041,478.0,Finistère,2024-05-29
RESEAU DES ACHETEURS HOSPITALIERS,B.BRAUN MEDICAL,ETI,33,200000000.0,1.0,2102.6072329688814,13.0,Paris,2025-10-14
REGIE CULTURELLE DE VENCE,JDG ASSURANCES,PME,66,199999998.0,1.0,2562.6096540681942,453.0,Alpes-Maritimes,2026-03-04
RESEAU DES ACHETEURS HOSPITALIERS,JOHNSON & JOHNSON MEDICAL SAS,GE,33,199260000.0,1.0,2094.8275862068967,9.0,Paris,2024-12-03
RESEAU DES ACHETEURS HOSPITALIERS,DEDIENNE SANTE (DEDIENNE SANTE - TRANSYSTEME SN),ETI,33,197843309.0,1.0,2079.933862489487,596.0,Paris,2025-01-13
CC VALLONS DE HAUTE-BRETAGNE COMMUNAUTE,ENGIE,GE,09,197340000.0,1.0,986.7,316.0,Ille-et-Vilaine,2024-11-27
COMMUNAUTE AGGLO TERRITOIRE COTE OUEST,TRANSREO,ETI,60,197178647.39,1.0,688.7784079028346,14.0,La Réunion,2025-12-17
REGION HAUTS-DE-FRANCE,ORANGE,GE,48,192000000.0,1.0,1389.2306191203934,,Nord,2022-04-22
RESEAU DES ACHETEURS HOSPITALIERS,STRYKER FRANCE SA,ETI,33,192000000.0,1.0,2018.502943650126,399.0,Paris,2024-12-06
RESEAU DES ACHETEURS HOSPITALIERS,EUROS,PME,33,192000000.0,1.0,2018.502943650126,674.0,Paris,2024-12-24
EHPAD LES FONTAINES,MOONGROUP,PME,66,192000000.0,1.0,2460.105292506519,249.0,Maine-et-Loire,2025-01-01
EHPAD LES BORDS DE SARTHE,MOONGROUP,PME,09,192000000.0,1.0,960.0,237.0,Maine-et-Loire,2026-02-18
RESEAU DES ACHETEURS HOSPITALIERS,IMPLANTS SERVICE ORTHOPEDIE,ETI,33,188160000.0,1.0,1978.1328847771235,24.0,Paris,2024-12-10
RESEAU DES ACHETEURS HOSPITALIERS,STRYKER FRANCE SA,ETI,33,184320000.0,1.0,1937.7628259041212,399.0,Paris,2024-12-06
RESEAU DES ACHETEURS HOSPITALIERS,ZIMMER BIOMET FRANCE,ETI,33,182426768.0,1.0,1917.8592094196804,363.0,Paris,2024-12-04
RESEAU DES ACHETEURS HOSPITALIERS,MOVE-UP,PME,33,178800000.0,1.0,1879.73086627418,471.0,Paris,2025-01-10
SYTRAL MOBILITES,,,79,172049990.0,1.0,1720.4999,,Rhône,2024-07-30
RESEAU DES ACHETEURS HOSPITALIERS,ZIMMER BIOMET FRANCE,ETI,33,167902104.0,1.0,1765.1608915054667,363.0,Paris,2024-12-04
SYTRAL MOBILITES (TRANSPORT),ALSTOM TRANSPORT SA,GE,45,163066069.0,1.0,1109.1822945288386,399.0,Rhône,2026-03-09
GROUPEMENT COOPERATION SANITAIRE - UNION DES HOPITAUX POUR LES ACHATS,ELEKTA,ETI,33,162000000.0,1.0,1703.111858704794,395.0,Rhône,2026-01-30
SPL PLAINE COMMUNE DEVELOPPEMENT,WILLIS TOWERS WATSON FRANCE (WTW - WTW REGION SUD-EST - WTW REGION IDF NORD NORMANDIE - WTW CREDIT - WTW REGION OUEST - WTW AGRI),ETI,66,160466359.0,1.0,2056.0632241934954,,Seine-Saint-Denis,2021-12-09
