acheteur_nom,titulaire_nom,titulaire_categorie,cpv_div,montant,offresRecues,ratio_to_median,titulaire_distance,acheteur_departement_nom,dateNotification
COMMUNE DE SAINT-DENIS (MAIRIE),COMPAGNIE FRANCAISE D'INFORMATIQUE,ETI,48,160000000.0,1.0,1157.692182600328,3.0,Seine-Saint-Denis,2024-06-04
REGION HAUTS-DE-FRANCE,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,160000000.0,1.0,1157.692182600328,,Nord,2024-04-16
COMMUNAUTE COMMUNES DU BRIANCONNAIS,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,160000000.0,1.0,1157.692182600328,556.0,Hautes-Alpes,2024-02-27
COMMUNE D ARGENTEUIL (MAIRIE),COMPAGNIE FRANCAISE D'INFORMATIQUE,ETI,64,160000000.0,1.0,833.3333333333334,8.0,Val-d'Oise,2024-09-24
DEPARTEMENT DE L'INDRE ET LOIRE,RICOH FRANCE,ETI,72,160000000.0,1.0,1139.0981190642308,195.0,Indre-et-Loire,2023-08-16
DEPARTEMENT DE LA SAVOIE,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,160000000.0,1.0,1157.692182600328,464.0,Savoie,2024-04-16
COMMUNAUTE COMMUNES DU BRIANCONNAIS,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,160000000.0,1.0,1157.692182600328,557.0,Hautes-Alpes,2024-04-16
RESEAU DES ACHETEURS HOSPITALIERS,PETERS SURGICAL,ETI,33,160000000.0,1.0,1682.085786375105,8.0,Paris,2025-10-14
EURO-METROPOLE DE METZ,SCC FRANCE (SCC. SCC DIRECT. SCC EXCHANGE. SCC STORE),ETI,48,160000000.0,1.0,1157.692182600328,289.0,Moselle,2026-06-15
SYNDICAT MIXTE  TRAITEMENT DES DECHETS MENAGERS ET ASSIMILES-ORGANOM,PAPREC ENERGIE CENTRE EST,GE,45,159906095.0,1.0,1087.6880178012168,2.0,Ain,2025-05-27
CC DU MASSIF DU VERCORS,ENGIE,GE,31,159427690.0,1.0,1328.5640833333334,494.0,Isère,2024-11-05
COMMUNAUTE URBAINE DE DUNKERQUE,OPALE ASSAINISSEMENT,GE,90,158000000.0,1.0,919.0730578153959,1.0,Nord,2024-03-01
COMMUNE DE RIVES (MAIRIE),ENGIE,GE,09,155982470.0,1.0,779.91235,465.0,Isère,2024-11-19
COLLINES ISERE NORD COMMUNAUTE,ENGIE,GE,09,155982470.0,1.0,779.91235,421.0,Isère,2024-11-05
CC DU MASSIF DU VERCORS,ENGIE,GE,31,155982470.0,1.0,1299.8539166666667,494.0,Isère,2024-11-05
COLLINES ISERE NORD COMMUNAUTE,ENGIE,GE,09,155982470.0,1.0,779.91235,421.0,Isère,2026-01-30
COMMUNE DE MOIRANS (MAIRIE),ENGIE,GE,09,155982470.0,1.0,779.91235,,Isère,2026-01-21
CAISSE PREVOYANCE ET RETRAITE PERS FERROVIAIRE,ATOS FRANCE,GE,72,155949148.0,1.0,1110.2586322279335,670.0,Bouches-du-Rhône,2024-06-27
SYNDICAT DEPARTEMENTAL D'ENERGIE 35,ENGIE,GE,09,151279343.44,1.0,756.3967172,295.0,Ille-et-Vilaine,2025-01-14
CC  VALLEE DES BAUX-ALPILLES (CC VBA),E.S.I. FRANCE,ETI,30,150070000.0,1.0,1350.6313506313506,590.0,Bouches-du-Rhône,2025-12-30
CENTRALE D'ACHAT PUBLIC DES TERRITOIRES,COMPOST ET NATURE,PME,77,150000000.0,1.0,1304.3478260869565,138.0,Oise,2024-05-11
CA VAL PARISIS,KONICA MINOLTA BUSINESS SOLUTIONS FRANCE,ETI,30,150000000.0,1.0,1350.00135000135,12.0,Val-d'Oise,2025-12-31
COMMUNE DE MIONS (MAIRIE),KONICA MINOLTA BUSINESS SOLUTIONS FRANCE,ETI,30,150000000.0,1.0,1350.00135000135,418.0,Rhône,2026-03-23
COMMUNE DE SAINT REMY LES CHEVREUSE (MAIRIE),NOMIOS,ETI,64,150000000.0,1.0,781.25,20.0,Yvelines,2025-09-19
COMMUNE DE SAINT-DENIS (MAIRIE),ORANGE LEASE,GE,32,150000000.0,1.0,903.8899809218955,10.0,Seine-Saint-Denis,2025-09-23
COMMUNAUTE D'AGGLOMERATION ROISSY PAYS DE FRANCE,ORANGE,GE,32,150000000.0,1.0,903.8899809218955,24.0,Val-d'Oise,2025-09-23
COMMUNE D ARGENTEUIL (MAIRIE),ORANGE,GE,32,150000000.0,1.0,903.8899809218955,13.0,Val-d'Oise,2025-09-23
RESEAU DES ACHETEURS HOSPITALIERS,UTILIS SA,PME,34,150000000.0,1.0,1389.0836178330926,,Paris,2026-04-01
PLAINE COMMUNE,ORANGE BUSINESS SERVICES,GE,45,150000000.0,1.0,1020.3063408570043,,Seine-Saint-Denis,2025-09-23
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),AGCO DISTRIBUTION S.A.S.,ETI,16,150000000.0,1.0,2438.6278653877416,72.0,Seine-et-Marne,2025-07-25
PLAINE COMMUNE,NOMIOS,ETI,72,150000000.0,1.0,1067.9044866227164,12.0,Seine-Saint-Denis,2025-09-29
SI ENERGIES DE MAINE ET LOIRE,OCTOPUS ENERGY FRANCE (PLUM ENERGIE),ETI,09,150000000.0,1.0,750.0,260.0,Maine-et-Loire,2025-09-18
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),DAIMLER TRUCK FRANCE S.A.S.U.,ETI,16,150000000.0,1.0,2438.6278653877416,,Seine-et-Marne,2025-09-16
CA DU PAYS NORD MARTINIQUE (EAU),SAUR MARTINIQUE,GE,41,148346138.0,1.0,700.8534145938157,,Martinique,2024-11-04
SYNDICAT MIXTE  TRAITEMENT DES DECHETS MENAGERS ET ASSIMILES-ORGANOM,PAPREC ENERGY FROM WASTE (PAPREC EFW - PAPREC ENERGIES),GE,45,147737534.0,1.0,1004.9169514851818,369.0,Ain,2024-06-24
GROUPEMENT COOPERATION SANITAIRE - UNION DES HOPITAUX POUR LES ACHATS,,,33,145000000.0,1.0,1524.3902439024391,,Rhône,2024-12-16
RESEAU DES ACHETEURS HOSPITALIERS,SOC FRANCAISE D'ORGANISATION COMMERCIALE,PME,15,144000000.0,1.0,1200.0,15.0,Paris,2025-02-12
RESEAU DES ACHETEURS HOSPITALIERS,EUROS,PME,33,144000000.0,1.0,1513.8772077375945,674.0,Paris,2024-12-24
METROPOLE D'AIX-MARSEILLE-PROVENCE,TRANSDEV OUEST PROVENCE,GE,60,140060967.05,1.0,489.25667749013553,39.0,Bouches-du-Rhône,2025-06-10
COMMUNE DE SAINT CLAIR DU RHONE (MAIRIE),ENGIE,GE,09,140035697.0,1.0,700.178485,430.0,Isère,2024-11-05
RESEAU DES ACHETEURS HOSPITALIERS,MATHYS ORTHOPEDIE,ETI,33,138240000.0,1.0,1453.322119428091,,Paris,2025-01-06
COMMUNAUTE D'AGGLOMERATION GRAND SUD CARAIBE,NICOLLIN ANTILLES,GE,90,130340000.14,1.0,758.1771043311958,1.0,Guadeloupe,2025-07-01
ATEXO,VILLE DE PARIS (MAIRIE),GE,45,130000000.0,1.0,884.2654954094038,2.0,Paris,2022-09-13
COMMUNAUTE D'AGGLOMERATION GRAND SUD CARAIBE,NICOLLIN ANTILLES,GE,90,129997000.21,1.0,756.1819018343883,1.0,Guadeloupe,2025-07-01
DIRECTION DE L'EVALUATION DE LA PERFORMANCE ET DES AFFAIRES FINANCIERES ET IMMOBILIERES,ORANGE,GE,64,129465447.65,1.0,674.2992065104168,,Paris,2025-01-08
DIRECTION DE L'EVALUATION DE LA PERFORMANCE ET DES AFFAIRES FINANCIERES ET IMMOBILIERES,SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R (SFR),GE,64,129465447.65,1.0,674.2992065104168,8.0,Paris,2025-01-09
BATIGERE GIE,ASSURANCES CONSEILS,PME,66,126000000.0,1.0,1614.4440982074032,27.0,Moselle,2024-10-28
RESEAU DES ACHETEURS HOSPITALIERS,JOHNSON & JOHNSON MEDICAL SAS,GE,33,125280000.0,1.0,1317.0731707317073,9.0,Paris,2024-12-03
PAYS DE SAINT-GILLES-CROIX-DE-VIE AGGLOMERATION,KONICA MINOLTA BUSINESS SOLUTIONS FRANCE,ETI,30,125000000.0,1.0,1125.001125001125,390.0,Vendée,2026-07-16
REGIE DES TRANSPORTS POITEVINS,AGIR TRANSPORT,PME,48,124851917.14,1.0,903.3755528477618,290.0,Vienne,2025-11-05
RESEAU DES ACHETEURS HOSPITALIERS,DUOMED FRANCE ENDOSCOPIE,ETI,33,124800000.0,1.0,1312.026913372582,3.0,Paris,2023-10-23
COMMUNE DE BRETEUIL (MAIRIE),ENGIE,GE,09,121968000.0,1.0,609.84,82.0,Oise,2025-01-10
RESEAU DES ACHETEURS HOSPITALIERS,DEDALUS HEALTHCARE FRANCE,ETI,48,121400000.0,1.0,878.3989435479988,493.0,Paris,2025-06-11
COMMUNE DE SEPMES (MAIRIE),ENGIE,GE,09,120070000.0,1.0,600.35,234.0,Indre-et-Loire,2024-06-11
DEPARTEMENT DE LA SAVOIE,BOUYGUES TELECOM,GE,64,120000000.0,1.0,625.0,458.0,Savoie,2024-04-10
RESEAU DES ACHETEURS HOSPITALIERS,CAPGEMINI FRANCE,GE,72,120000000.0,1.0,854.3235892981731,10.0,Paris,2025-09-23
CC DU PAYS NOYONNAIS,PROXELIA,ETI,65,120000000.0,1.0,359.30139233780795,24.0,Oise,2023-06-15
COMMUNE DE NOYON (MAIRIE),PROXELIA,ETI,65,120000000.0,1.0,359.30139233780795,22.0,Oise,2023-06-15
EHPAD LES FONTAINES,ESSITY FRANCE,GE,33,120000000.0,1.0,1261.564339781329,251.0,Maine-et-Loire,2023-07-12
EHPAD LA PETITE BRUYERE,ESSITY FRANCE,GE,18,120000000.0,1.0,1500.0,150.0,Sarthe,2023-11-07
RESEAU DES ACHETEURS HOSPITALIERS,ASSUT EUROPE FRANCE,PME,33,120000000.0,1.0,1261.564339781329,11.0,Paris,2025-10-14
CC  VALLEE DES BAUX-ALPILLES (CC VBA),SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R (SFR),GE,64,120000000.0,1.0,625.0,593.0,Bouches-du-Rhône,2025-11-13
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),OELIATEC,PME,16,120000000.0,1.0,1950.9022923101934,330.0,Seine-et-Marne,2025-07-25
COMMUNE DE BAUGE-EN-ANJOU (MAIRIE),SFR BUSINESS DISTRIBUTION,GE,64,120000000.0,1.0,625.0,159.0,Maine-et-Loire,2024-04-10
COMMUNAUTE D'AGGLO DE LA REGION NAZAIRIENNE ET DE L'ESTUAIRE,IVECO FRANCE,GE,34,120000000.0,1.0,1111.266894266474,571.0,Loire-Atlantique,2026-07-10
RESEAU DES ACHETEURS HOSPITALIERS,TELEFLEX MEDICAL,ETI,33,119360000.0,1.0,1254.8359966358285,588.0,Paris,2023-10-20
COMMUNE D ESSEY LES NANCY (MAIRIE),METROPOLE DU GRAND NANCY,ETI,65,117373581.0,1.0,351.437425641454,4.0,Meurthe-et-Moselle,2023-06-26
COMMUNE DE RAMONCHAMP (MAIRIE),ENGIE,GE,09,117373581.0,1.0,586.867905,350.0,Vosges,2023-07-04
SI DU CONTRAT RIVIERE WOIGOT,ENGIE,GE,09,117373581.0,1.0,586.867905,,Meurthe-et-Moselle,2026-03-18
HOSPICES CIVILS DE LYON (SIEGE ADMINISTRATIF),LANDANGER,ETI,33,116666667.0,1.0,1226.5208894028594,262.0,Rhône,2025-06-05
,ESRI FRANCE,ETI,48,116666666.67,1.0,844.1505498368577,,,2025-07-22
AGENCE DES ESPACES VERTS DE LA REGION ILE-DE-FRANCE - ILE-DE-FRANCE NATURE,SAFER DE L ILE DE FRANCE,,79,116666664.83,1.0,1166.6666483,4.0,Seine-Saint-Denis,2025-07-28
COMMUNE DE BERCK (MAIRIE),,,92,116000000.0,1.0,1786.814540973506,,Pas-de-Calais,2025-11-25
RESEAU DES ACHETEURS HOSPITALIERS,OLYMPUS FRANCE,ETI,33,115296000.0,1.0,1212.1110176619009,11.0,Paris,2023-10-26
CENTRE HOSPITALIER UNIVERSITAIRE DE LILLE,BAXTER FACONNAGE (FASONUT),ETI,33,112436040.57,1.0,1182.0441607443229,777.0,Nord,2025-12-23
RESEAU DES ACHETEURS HOSPITALIERS,CLINISYS FRANCE,PME,48,112400000.0,1.0,813.2787582767304,3.0,Paris,2025-05-27
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),NOREMAT,ETI,16,110000000.0,1.0,1788.327101284344,265.0,Seine-et-Marne,2025-07-25
GROUPEMENT COOPERATION SANITAIRE - UNION DES HOPITAUX POUR LES ACHATS,QUALIMEDIS,PME,33,110000000.0,1.0,1156.4339781328847,385.0,Rhône,2026-06-29
SYNDICAT AUDOIS D'ENERGIES ET DU NUMERIQUE SYADEN,ALTERNA ENERGIE,GE,09,109709000.0,1.0,548.545,404.0,Aude,2024-04-11
RESEAU DES ACHETEURS HOSPITALIERS,COOK FRANCE,PME,33,107200000.0,1.0,1126.9974768713205,6.0,Paris,2023-10-20
SYNDICAT MIXTE ETUDES POUR COORDINATION DEPARTEMENTALE DE TRAITEMENT DECHETS MENAGERS DE VENDEE,GENERALE DE VALORISATION,GE,90,105863118.38,1.0,615.7970880973407,59.0,Vendée,2026-05-04
RESEAU DES ACHETEURS HOSPITALIERS,IN LOG,PME,48,105000000.0,1.0,759.7354948314652,382.0,Paris,2025-06-10
CENTRE COMMUNAL D ACTION SOCIALE (EHPAD L'ADAGIO),GAZ DE BORDEAUX,ETI,24,104301036.0,1.0,1043.01036,,Ille-et-Vilaine,2024-11-26
COMMUNE DE ACIGNE (MAIRIE),GAZ DE BORDEAUX,ETI,24,104301036.0,1.0,1043.01036,,Ille-et-Vilaine,2024-11-26
COMMUNAUTE URBAINE D'ARRAS,KEOLIS ARRAS,GE,60,104127351.0,1.0,363.7344712029756,3.0,Pas-de-Calais,2025-10-30
COMMUNE DE BEZONS (MAIRIE),ORANGE CYBERDEFENSE FRANCE,GE,64,104000000.0,1.0,541.6666666666666,4.0,Val-d'Oise,2025-08-28
COMMUNE DE LINAS (MAIRIE),SOCIETE FRANCAISE DU RADIOTELEPHONE - S.F.R (SFR),GE,64,104000000.0,1.0,541.6666666666666,23.0,Essonne,2025-08-28
COMMUNAUTE D'AGGLOMERATION ROISSY PAYS DE FRANCE,ORANGE,GE,64,104000000.0,1.0,541.6666666666666,26.0,Val-d'Oise,2025-08-28
COMMUNE DE SAINT REMY LES CHEVREUSE (MAIRIE),ORANGE,GE,64,104000000.0,1.0,541.6666666666666,22.0,Yvelines,2025-08-28
EHPAD LES BORDS DE SARTHE,BASTIDE LE CONFORT MEDICAL,ETI,85,104000000.0,1.0,520.0,576.0,Maine-et-Loire,2025-12-02
SYNDICAT DES EAUX D ILE DE FRANCE,SOGEA ILE DE FRANCE,GE,45,102910000.0,1.0,699.9981702506288,21.0,Paris,2024-04-30
GROUPEMENT COOPERATION SANITAIRE - UNION DES HOPITAUX POUR LES ACHATS,ACCURAY EUROPE,PME,33,102000000.0,1.0,1072.3296888141294,400.0,Rhône,2026-02-04
CAISSE DES ECOLES DES ABYMES (CDE),SARL CARAIBES CROC SAVEURS,,15,101760000.0,1.0,848.0,,Guadeloupe,2024-04-27
SYNDICAT DEPARTEMENTAL ENERGIES ET ENVIRONNEMENT DE LA GIRONDE,ALTERNA ENERGIE,GE,09,101078126.0,1.0,505.39063,201.0,Gironde,2026-06-05
GCS GROUPEMENT REGIONAL D'ACHATS DE PRODUITS DE SANTE GRAND EST,,,33,100215648.0,1.0,1053.570731707317,,Meuse,2023-12-20
GRAND LIEU COMMUNAUTE,SELFEE,GE,31,100000000.0,1.0,833.3333333333334,352.0,Loire-Atlantique,2024-03-28
RESEAU DES ACHETEURS HOSPITALIERS,DOCAPOSTE BPO,GE,72,100000000.0,1.0,711.9363244151443,3.0,Paris,2024-11-12
COMMUNAUTE D'AGGLOMERATION ROISSY PAYS DE FRANCE,OCTOPUS ENERGY FRANCE,ETI,09,100000000.0,1.0,500.0,19.0,Val-d'Oise,2024-12-27
REGION HAUTS-DE-FRANCE,HELIAQ,ETI,30,100000000.0,1.0,900.0009000009,,Nord,2025-04-25
RESEAU DES ACHETEURS HOSPITALIERS,CEPHEID EUROPE,ETI,38,100000000.0,1.0,965.9082676918173,,Paris,2026-04-13
UNION DES GROUPEMENTS D'ACHATS PUBLICS (UGAP),ENERGREEN FRANCE,ETI,16,100000000.0,1.0,1625.7519102584945,370.0,Seine-et-Marne,2025-07-25
CENTRE NATIONAL D'ETUDES SPATIALES,COLLECTE LOCALISATION SATELLITES,ETI,71,100000000.0,1.0,930.2325581395348,594.0,Paris,2024-12-23
COMMUNE DE MURET (MAIRIE),HELIAQ,ETI,30,100000000.0,1.0,900.0009000009,261.0,Haute-Garonne,2024-04-25
