cpv_div,cpv_label,n,total_eur
45,Travaux,762372,1029091271050.169
79,Éducation & formation,91662,317340317567.015
33,Médical & pharmacie,68726,208032280782.9443
80,Action sociale,22193,197593154980.55
71,Architecture & ingénierie,226605,158715654429.9818
90,Environnement,67159,110239096706.6217
72,Services informatiques,39589,109780662031.4975
64,Poste & télécom,9505,91510978804.07
60,Transport,36368,88864975414.38
32,Télécom & radio,15373,87744910500.3645
09,Énergie & carburants,23434,74353380978.14
50,Réparation & maintenance,61553,72612935019.1157
34,Transport & véhicules,48699,65826979145.1985
30,Matériel informatique,27998,64481523698.292
38,Laboratoire & optique,13482,62507565985.8597
15,Alimentation,37628,46151782618.915
48,Logiciels & SI,12866,41413938283.32
66,Finance & assurance,34886,41059416444.6267
44,Travaux de construction,46630,35705578373.757
31,Matériel électrique,16101,27663502824.9698
39,Mobilier & électroménager,41679,24434163778.46
63,Auxiliaire transport,4320,22414111868.99
85,Santé & social,12191,21466828611.69
55,Hôtels & restauration,17544,20772203517.66
93,Restauration collective,1671,18927638611.5
18,Textile & habillement,14331,18537404597.89
77,Conseil & RH,28910,15429140823.6906
35,Sécurité & défense,7242,13983242633.6574
91,Ordre public,1286,12656477194.45
75,Administration publique,13768,11314218195.12
65,CPV 65,3344,11125725768.03
24,Produits chimiques,6398,10367386345.69
92,Culture & sport,21633,9704602686.94
98,Autres services,6639,7603140741.93
42,Machines spécialisées,12849,6025132962.0199
22,Imprimés,11060,5769781278.55
16,Matériel agricole,4260,4600100573.93
37,Sport & loisirs,7838,4288684967.98
51,Installation (hors logiciel),2465,4160206038.65
43,Matériel BTP,3710,3156784749.18
03,Agriculture & forêt,8433,2853432904.26
14,Métallurgie,2568,2584294867.33
70,Immobilier,2853,2535289257.04
41,Déchets & assainissement,2580,2218045052.2
00,CPV 00,3217,1683924619.3
76,Publicité & marketing,291,1316312019.9
19,Bureautique & papier,1966,1008338729.33
40,CPV 40,530,960078921.01
74,CPV 74,4379,867092050.54
73,R&D & conseil,1267,601124624.13
11,CPV 11,277,389874584.84000003
78,CPV 78,149,316270834.69
61,CPV 61,11,261638953.62
28,CPV 28,1051,250577869.23
 7,CPV  7,80,147592665.26
20,CPV 20,309,88377849.28
29,CPV 29,340,57407527.87
23,CPV 23,95,56103421.25
 9,CPV  9,19,48172473.47
36,CPV 36,257,32770561.63
FR,CPV FR,4,24128688.92
12,CPV 12,150,23240858.51
25,CPV 25,123,22760382.17
95,Services supports,6,17470669.0
67,CPV 67,36,17263943.830000002
01,CPV 01,82,15168378.09
 4,CPV  4,68,12801665.17
  ,CPV   ,10,11420402.76
IA,CPV IA,3,10871615.44
7 ,CPV 7 ,1,9156624.0
t7,CPV t7,22,8059957.0
46,CPV 46,14,6810899.5
54,CPV 54,36,6275948.97
27,CPV 27,16,5840342.9
21,Armes & munitions,34,5554499.6
99,CPV 99,25,5452640.1
Tr,CPV Tr,31,5074249.44
53,CPV 53,6,4818523.54
02,CPV 02,27,4783593.89
04,CPV 04,29,4460212.75
lo,CPV lo,31,4292320.74
17,CPV 17,26,3785590.36
 0,CPV  0,5,3602305.0
10,CPV 10,13,3442160.73
(6,CPV (6,1,3303719.0
47,CPV 47,23,3210084.11
tr,CPV tr,6,2676896.05
LO,CPV LO,14,2578578.3
81,CPV 81,4,2522239.62
t4,CPV t4,1,2500000.0
GR,CPV GR,1,2450000.0
 6,CPV  6,13,2401280.7
TR,CPV TR,2,2160216.0
 5,CPV  5,9,1959244.0
VO,CPV VO,2,1780922.06
06,CPV 06,14,1439769.8
(s,CPV (s,1,1400000.0
gr,CPV gr,2,1314275.0
N°,CPV N°,3,1200000.0
59,CPV 59,12,1132352.4
 t,CPV  t,16,1009600.0
49,CPV 49,3,992976.08
 3,CPV  3,14,951830.77
t3,CPV t3,2,949890.0
52,CPV 52,8,845961.0
t ,CPV t ,5,738311.98
t5,CPV t5,4,693620.0
05,CPV 05,5,651350.0
•t,CPV •t,2,592178.91
PL,CPV PL,2,559483.97
07,CPV 07,11,548120.46
B0,CPV B0,3,520500.0
9 ,CPV 9 ,3,460000.0
ME,CPV ME,3,414324.19
82,CPV 82,4,407149.54
Re,CPV Re,1,369415.0
58,CPV 58,4,269300.0
EL,CPV EL,1,266000.0
62,CPV 62,2,264700.0
tt,CPV tt,3,247783.33
D0,CPV D0,2,245400.0
94,Assainissement,2,241940.0
NC,CPV NC,4,234000.0
De,CPV De,1,217444.0
MA,CPV MA,3,217006.2
vr,CPV vr,1,200756.15
Fo,CPV Fo,1,200000.0
6 ,CPV 6 ,1,200000.0
Gr,CPV Gr,2,194433.0
CO,CPV CO,2,188352.11
26,CPV 26,3,180046.6
SO,CPV SO,1,168000.0
: ,CPV : ,3,164609.93
Lo,CPV Lo,3,159954.72
RA,CPV RA,1,156902.8
PE,CPV PE,2,141990.81
ré,CPV ré,3,139585.0
13,CPV 13,7,138118.15
t9,CPV t9,1,119024.5
BO,CPV BO,1,112334.83
 1,CPV  1,1,92827.0
Vé,CPV Vé,1,80000.0
Se,CPV Se,1,79569.0
x0,CPV x0,1,76220.0
ES,CPV ES,1,70000.0
AS,CPV AS,1,67110.0
ET,CPV ET,1,65700.0
en,CPV en,1,60000.0
PA,CPV PA,1,60000.0
dr,CPV dr,1,57992.0
Te,CPV Te,1,57799.0
ch,CPV ch,1,56000.0
CP,CPV CP,1,50500.0
f6,CPV f6,1,48727.5
t8,CPV t8,1,48000.0
86,CPV 86,1,45142.79
P0,CPV P0,1,39917.1
pl,CPV pl,1,28190.4
X0,CPV X0,9,27008.0
L2,CPV L2,1,27000.0
el,CPV el,1,11925.0
N3,CPV N3,1,10000.0
68,CPV 68,1,7200.0
56,CPV 56,1,7000.0
Pe,CPV Pe,1,3955.0
vé,CPV vé,1,968.0
M2,CPV M2,1,178.0
dé,CPV dé,1,85.0
(7,CPV (7,1,84.0
DR,CPV DR,1,23.0
